[INFO] missing keys / event-4
[INFO] missing keys / event-4: event id 8DA4AF7C0F0C46C394A00D10C2FC7548 (dashboard label only — not a rule hit)
[INFO] missing keys / event-4: rule: every key on synthetic must exist on the validation event; listing keys that are in synthetic but missing from validation (presence only — values are ignored)
[INFO] UUID 8DA4AF7C0F0C46C394A00D10C2FC7548
[INFO] missing keys / event-4: using stored GET body from this run
[INFO] missing keys / event-4: event after POST:
[INFO] {"Datetime": "July 14, 2026, 16:44:20", "Event": "First Use", "Externalid": "First use", "Appdome Fusion Server Name": "qamaster.dev.appdome.com", "Appdome Fusion Fused App Token": "04e1c3a8-12d5-46c3-b11e-9e17f4dd2b67", "Appdome Fusion App Token": "2b378915-5eb3-4b63-b0ba-c97c05176592", "Distinct ID": "automationengine@appdome.com", "Email": "automationengine@appdome.com", "Full Threat Code": "5592:04e1:OP01AO", "Threatcode": "OP01AO", "Geosource IP": "66.85.54.9", "UUID": "8DA4AF7C0F0C46C394A00D10C2FC7548", "Rinternalerrorcode": "", "Reason": "", "Certificatecn": "", "Certificatesha1": "", "Host": "", "Message": "", "App Build Number": "7.105.0", "App Version": "7.105.0", "City": "Santa Clara", "Country Code": "US", "Mp Manufacturer": "Apple", "Mp Model": "iPhone14,6", "Mp Os": "iOS", "Region": "California", "Timezone": "America/New_York", "Os Version": "17.7.2", "Mp Wifi": "true", "Application": "com.apiture.xpressmobile.enbepa.sub", "Carriername": "", "Upgradedfrom": "", "Launch ID": "5CAC7BF707784DC3B9959373498A65CF", "Devicemanufacturer": "Apple", "Devicemodel": "iPhone14,6", "Deviceplatform": "iOS", "Immutabledeviceid": "92f188-LhfrjLybVux9lBI1EhIJf8s7tzBMdYAIxo+iso42LIFBOUMwMEZCNjUwRDE0Qzg5-eqinYoBq9F7PCXVsq9q7UeiT29/eiNnceXo=-YWOXF6uoPdsDIAA=", "Kernelinfo": "Darwin/localhost/23.6.0/Darwin Kernel Version 23.6.0: Thu Sep 12 23:32:59 PDT 2024; root:xnu-10063.142.1.701.1~1/RELEASE_ARM64_T8110/iPhone14,6", "Malware": "notDetected", "Quitaftermessage": "false", "Reasoncode": "5592", "Reasondata": "-", "Sdkversion": "", "Mp Processing Time Ms": "July 14, 2026, 16:44", "Bucket": "", "Appname": "", "Keyboard": "", "Data": "", "Enforce": "", "Osversion": "Version 17.7.2 (Build 21H221)", "Sandboxpath": "", "Engine Version": "6.26.11302.77292", "Device ID": "167BC615-C557-49FD-B263-36089FE31B81", "Previousimmutabledeviceid": "", "Previousimmutabledeviceidsimilarity": "", "Previousdeviceidsimilarity": "", "Immutabledeviceiddetections": "", "Installationid": "7B212EA208DB4E8C824E19CB4A927EBB", "Packagename": "", "Servicename": "", "Unauthorized Ai Assistant": "", "Showthemessage": "false", "Enforce Feature": "false", "Dispatchappnotification": "false", "Chainexpirationdates": "", "Chainserialnumbers": "", "Playstoreinfo": "", "Properties": "{\"appdomescorekey\":\"0\",\"appdomescorestatekey\":\"{\\n\\t\\\"First use\\\":\\t0,\\n\\t\\\"NoLocationPermission\\\":\\t0\\n}\",\"builddate\":\"2026-07-14\",\"currentthreateventscore\":\"0\",\"devicefacedown\":\"false\",\"eventid\":\"47ef7b2f27fe830cd51a535e7b8d7bf8\",\"geosource_type\":\"Public IP\",\"identity\":\"automationengine@appdome.com\",\"installation_id\":\"7B212EA208DB4E8C824E19CB4A927EBB\",\"instanceid\":\"A9C00FB650D14C89842ABF4594A574BE\",\"invalidatesecret\":\"false\",\"ip\":\"1\",\"lastlocationretrieval\":\"N/A\",\"mp_app_release\":\"1775847613.0.17270\",\"mp_app_version_string\":\"1775847613.0.17270\",\"mp_screen_height\":\"667\",\"mp_screen_width\":\"375\",\"releaseid\":\"128ba0d01bcc3da4bedad3930238cf6262b5a29beb8469506add26d0cde774cb\",\"threateventsscore\":\"0\",\"time_since_launch\":\"0.821076\",\"timestamp\":\"1784047460\",\"token\":\"4d47634e789389c852f6655dda0f0e19\",\"user_agent\":\"Unknown\"}", "Tda": "{\"trueosversion\":\"17.7.2\",\"truedevicemodel\":\"iPhone14,6\",\"truedevicemanufacturer\":\"Apple\",\"truebiometricstatus\":\"N/A\",\"truecountry\":\"N/A\",\"truedevicecountry\":\"US\",\"truedevicelanguage\":\"en\",\"truelocality\":\"N/A\",\"truelockingstatus\":\"PasscodeNotEnrolled\",\"truetimezone\":\"America/New_York\",\"trustosversion\":\"Safe\",\"trustdevicemodel\":\"Safe\",\"trustdevicemanufacturer\":\"Safe\",\"trustbiometricstatus\":\"Safe\",\"trustlockingstatus\":\"Safe\",\"haslocationpermission\":\"No permission\"}", "Deviceattributes": "", "Deviceidstate": "Ready"}
[INFO] missing keys / event-4: event after GET:
[INFO] {"App Build Number": "7.105.0", "App Version": "7.105.0", "Appdome Fusion App Token": "2b378915-5eb3-4b63-b0ba-c97c05176592", "Appdome Fusion Fused App Token": "04e1c3a8-12d5-46c3-b11e-9e17f4dd2b67", "Appdome Fusion Server Name": "qamaster.dev.appdome.com", "Application": "com.apiture.xpressmobile.enbepa.sub", "Appname": "", "Bucket": "", "Carriername": "", "Certificatecn": "", "Certificatesha1": "", "Chainexpirationdates": "", "Chainserialnumbers": "", "City": "Santa Clara", "Country Code": "US", "Data": "", "Datetime": "July 14, 2026, 16:44:20", "Device ID": "167BC615-C557-49FD-B263-36089FE31B81", "Deviceattributes": "", "Deviceidstate": "Ready", "Devicemanufacturer": "Apple", "Devicemodel": "iPhone14,6", "Deviceplatform": "iOS", "Dispatchappnotification": "false", "Distinct ID": "automationengine@appdome.com", "Email": "automationengine@appdome.com", "Enforce": "", "Enforce Feature": "false", "Engine Version": "6.26.11302.77292", "Event": "First Use", "Externalid": "First use", "Full Threat Code": "5592:04e1:OP01AO", "Geosource IP": "66.85.54.9", "Host": "", "Immutabledeviceid": "92f188-LhfrjLybVux9lBI1EhIJf8s7tzBMdYAIxo+iso42LIFBOUMwMEZCNjUwRDE0Qzg5-eqinYoBq9F7PCXVsq9q7UeiT29/eiNnceXo=-YWOXF6uoPdsDIAA=", "Immutabledeviceiddetections": "", "Installationid": "7B212EA208DB4E8C824E19CB4A927EBB", "Kernelinfo": "Darwin/localhost/23.6.0/Darwin Kernel Version 23.6.0: Thu Sep 12 23:32:59 PDT 2024; root:xnu-10063.142.1.701.1~1/RELEASE_ARM64_T8110/iPhone14,6", "Keyboard": "", "Launch ID": "5CAC7BF707784DC3B9959373498A65CF", "Malware": "notDetected", "Message": "", "Mp Manufacturer": "Apple", "Mp Model": "iPhone14,6", "Mp Os": "iOS", "Mp Processing Time Ms": "July 14, 2026, 16:44", "Mp Wifi": "true", "Os Version": "17.7.2", "Osversion": "Version 17.7.2 (Build 21H221)", "Packagename": "", "Playstoreinfo": "", "Previousdeviceidsimilarity": "", "Previousimmutabledeviceid": "", "Previousimmutabledeviceidsimilarity": "", "Properties": "{\"appdomescorekey\":\"0\",\"appdomescorestatekey\":\"{\\n\\t\\\"First use\\\":\\t0,\\n\\t\\\"NoLocationPermission\\\":\\t0\\n}\",\"builddate\":\"2026-07-14\",\"currentthreateventscore\":\"0\",\"devicefacedown\":\"false\",\"eventid\":\"47ef7b2f27fe830cd51a535e7b8d7bf8\",\"geosource_type\":\"Public IP\",\"identity\":\"automationengine@appdome.com\",\"installation_id\":\"7B212EA208DB4E8C824E19CB4A927EBB\",\"instanceid\":\"A9C00FB650D14C89842ABF4594A574BE\",\"invalidatesecret\":\"false\",\"ip\":\"1\",\"lastlocationretrieval\":\"N/A\",\"mp_app_release\":\"1775847613.0.17270\",\"mp_app_version_string\":\"1775847613.0.17270\",\"mp_screen_height\":\"667\",\"mp_screen_width\":\"375\",\"releaseid\":\"128ba0d01bcc3da4bedad3930238cf6262b5a29beb8469506add26d0cde774cb\",\"threateventsscore\":\"0\",\"time_since_launch\":\"0.821076\",\"timestamp\":\"1784047460\",\"token\":\"4d47634e789389c852f6655dda0f0e19\",\"user_agent\":\"Unknown\"}", "Quitaftermessage": "false", "Reason": "", "Reasoncode": "5592", "Reasondata": "-", "Region": "California", "Rinternalerrorcode": "", "Sandboxpath": "", "Sdkversion": "", "Servicename": "", "Showthemessage": "false", "Tda": "{\"trueosversion\":\"17.7.2\",\"truedevicemodel\":\"iPhone14,6\",\"truedevicemanufacturer\":\"Apple\",\"truebiometricstatus\":\"N/A\",\"truecountry\":\"N/A\",\"truedevicecountry\":\"US\",\"truedevicelanguage\":\"en\",\"truelocality\":\"N/A\",\"truelockingstatus\":\"PasscodeNotEnrolled\",\"truetimezone\":\"America/New_York\",\"trustosversion\":\"Safe\",\"trustdevicemodel\":\"Safe\",\"trustdevicemanufacturer\":\"Safe\",\"trustbiometricstatus\":\"Safe\",\"trustlockingstatus\":\"Safe\",\"haslocationpermission\":\"No permission\"}", "Threatcode": "OP01AO", "Timezone": "America/New_York", "UUID": "8DA4AF7C0F0C46C394A00D10C2FC7548", "Unauthorized Ai Assistant": "", "Upgradedfrom": ""}
[INFO] missing keys / event-4: FINDINGS — 186 key(s) on GET body:
[INFO] missing key: '$app_release' is in synthetic but NOT in validation dataset
[INFO] missing key: '$app_version_string' is in synthetic but NOT in validation dataset
[INFO] missing key: '$lib_version' is in synthetic but NOT in validation dataset
[INFO] missing key: '$manufacturer' is in synthetic but NOT in validation dataset
[INFO] missing key: '$radio' is in synthetic but NOT in validation dataset
[INFO] missing key: '$wifi' is in synthetic but NOT in validation dataset
[INFO] missing key: 'GeoSource' is in synthetic but NOT in validation dataset
[INFO] missing key: 'GeoSource_type' is in synthetic but NOT in validation dataset
[INFO] missing key: 'Identity' is in synthetic but NOT in validation dataset
[INFO] missing key: 'deviceID' is in synthetic but NOT in validation dataset
[INFO] missing key: 'model' is in synthetic but NOT in validation dataset
[INFO] missing key: '$model' is in synthetic but NOT in validation dataset
[INFO] missing key: '$os' is in synthetic but NOT in validation dataset
[INFO] missing key: '$os_version' is in synthetic but NOT in validation dataset
[INFO] missing key: '$screen_height' is in synthetic but NOT in validation dataset
[INFO] missing key: '$screen_width' is in synthetic but NOT in validation dataset
[INFO] missing key: 'mp_device_model' is in synthetic but NOT in validation dataset
[INFO] missing key: 'fusedAppToken' is in synthetic but NOT in validation dataset
[INFO] missing key: 'ip' is in synthetic but NOT in validation dataset
[INFO] missing key: 'mp_lib' is in synthetic but NOT in validation dataset
[INFO] missing key: 'time' is in synthetic but NOT in validation dataset
[INFO] missing key: 'latitude' is in synthetic but NOT in validation dataset
[INFO] missing key: 'longitude' is in synthetic but NOT in validation dataset
