[INFO] missing keys / event-7
[INFO] missing keys / event-7: event id 1E5346609478492DB246328BD5477B70 (dashboard label only — not a rule hit)
[INFO] missing keys / event-7: rule: every key on synthetic must exist on the validation event; listing keys that are in synthetic but missing from validation (presence only — values are ignored)
[INFO] UUID 1E5346609478492DB246328BD5477B70
[INFO] missing keys / event-7: using stored GET body from this run
[INFO] missing keys / event-7: event after POST:
[INFO] {"Datetime": "July 14, 2026, 16:50:44", "Event": "Detection Only", "Externalid": "DebuggableEntitlement", "Appdome Fusion Server Name": "qamaster.dev.appdome.com", "Appdome Fusion Fused App Token": "04e1c3a8-12d5-46c3-b11e-9e17f4dd2b67", "Appdome Fusion App Token": "2b378915-5eb3-4b63-b0ba-c97c05176592", "Distinct ID": "automationengine@appdome.com", "Email": "automationengine@appdome.com", "Full Threat Code": "8786:04e1:HXDR13", "Threatcode": "HXDR13", "Geosource IP": "65.74.184.240", "UUID": "1E5346609478492DB246328BD5477B70", "Rinternalerrorcode": "", "Reason": "", "Certificatecn": "", "Certificatesha1": "", "Host": "", "Message": "ENB Mobile detected a potential security threat to this app. To protect you, the app will close. Support REF: 7215", "App Build Number": "7.105.0", "App Version": "7.105.0", "City": "Fairfield", "Country Code": "US", "Mp Manufacturer": "Apple", "Mp Model": "iPhone17,3", "Mp Os": "iOS", "Region": "California", "Timezone": "GMT", "Os Version": "18.6", "Mp Wifi": "true", "Application": "com.apiture.xpressmobile.enbepa.sub", "Carriername": "", "Upgradedfrom": "", "Launch ID": "4DFB81DDC6574963BF77F9AD64539187", "Devicemanufacturer": "Apple", "Devicemodel": "iPhone17,3", "Deviceplatform": "iOS", "Immutabledeviceid": "12f188-O6Of3tWkPkU6lTV/8aYCr3xqzRI1xU+WtXbC7RvGO/M2RUVFOEQzMzVBODI0QUQy-eqjS5mWVC/v7/jaKyupIF31JredpZi6ZBIA=-EGKXl42Ai1wBIQA=", "Kernelinfo": "Darwin/localhost/24.6.0/Darwin Kernel Version 24.6.0: Tue Jul 15 21:54:57 PDT 2025; root:xnu-11417.140.69~16/RELEASE_ARM64_T8140/iPhone17,3", "Malware": "notDetected", "Quitaftermessage": "false", "Reasoncode": "8786", "Reasondata": "The app is debuggable", "Sdkversion": "", "Mp Processing Time Ms": "July 14, 2026, 16:50", "Bucket": "", "Appname": "", "Keyboard": "", "Data": "", "Enforce": "", "Osversion": "Version 18.6 (Build 22G86)", "Sandboxpath": "", "Engine Version": "6.26.11302.77292", "Device ID": "376CD954-271A-419B-B72C-3AC547341944", "Previousimmutabledeviceid": "", "Previousimmutabledeviceidsimilarity": "", "Previousdeviceidsimilarity": "", "Immutabledeviceiddetections": "", "Installationid": "5CECA64D8763464D9CFDA863F6FEEC83", "Packagename": "", "Servicename": "", "Unauthorized Ai Assistant": "", "Showthemessage": "false", "Enforce Feature": "false", "Dispatchappnotification": "false", "Chainexpirationdates": "", "Chainserialnumbers": "", "Playstoreinfo": "", "Properties": "{\"appdomescorekey\":\"0\",\"appdomescorestatekey\":\"{\\n\\t\\\"DebuggableEntitlement\\\":\\t0,\\n\\t\\\"NoLocationPermission\\\":\\t0\\n}\",\"builddate\":\"2026-07-14\",\"currentthreateventscore\":\"0\",\"devicefacedown\":\"false\",\"eventid\":\"12f07a24fe3c75ab9e3501f1e04a9832\",\"geosource_type\":\"Public IP\",\"identity\":\"automationengine@appdome.com\",\"instanceid\":\"6EEE8D335A824AD2AA7422037B14CCD3\",\"invalidatesecret\":\"false\",\"ip\":\"1\",\"lastlocationretrieval\":\"N/A\",\"mp_app_release\":\"1775847613.0.17270\",\"mp_app_version_string\":\"1775847613.0.17270\",\"mp_screen_height\":\"852\",\"mp_screen_width\":\"393\",\"releaseid\":\"7149832dd16d9dc32375fab60a38070c1cfeb2976b7cfe530ab7df4be5348a17\",\"threateventsscore\":\"0\",\"time_since_launch\":\"10.764955\",\"timestamp\":\"1784047844\",\"token\":\"4d47634e789389c852f6655dda0f0e19\",\"user_agent\":\"Unknown\"}", "Tda": "{\"trueosversion\":\"18.6\",\"truedevicemodel\":\"iPhone17,3\",\"truedevicemanufacturer\":\"Apple\",\"truebiometricstatus\":\"N/A\",\"truecountry\":\"N/A\",\"truedevicecountry\":\"US\",\"truedevicelanguage\":\"en\",\"truelocality\":\"N/A\",\"truelockingstatus\":\"PasscodeNotEnrolled\",\"truetimezone\":\"GMT\",\"trustosversion\":\"Safe\",\"trustdevicemodel\":\"Safe\",\"trustdevicemanufacturer\":\"Safe\",\"trustbiometricstatus\":\"Safe\",\"trustlockingstatus\":\"Safe\",\"haslocationpermission\":\"No permission\"}", "Deviceattributes": "", "Deviceidstate": "Ready"}
[INFO] missing keys / event-7: event after GET:
[INFO] {"App Build Number": "7.105.0", "App Version": "7.105.0", "Appdome Fusion App Token": "2b378915-5eb3-4b63-b0ba-c97c05176592", "Appdome Fusion Fused App Token": "04e1c3a8-12d5-46c3-b11e-9e17f4dd2b67", "Appdome Fusion Server Name": "qamaster.dev.appdome.com", "Application": "com.apiture.xpressmobile.enbepa.sub", "Appname": "", "Bucket": "", "Carriername": "", "Certificatecn": "", "Certificatesha1": "", "Chainexpirationdates": "", "Chainserialnumbers": "", "City": "Fairfield", "Country Code": "US", "Data": "", "Datetime": "July 14, 2026, 16:50:44", "Device ID": "376CD954-271A-419B-B72C-3AC547341944", "Deviceattributes": "", "Deviceidstate": "Ready", "Devicemanufacturer": "Apple", "Devicemodel": "iPhone17,3", "Deviceplatform": "iOS", "Dispatchappnotification": "false", "Distinct ID": "automationengine@appdome.com", "Email": "automationengine@appdome.com", "Enforce": "", "Enforce Feature": "false", "Engine Version": "6.26.11302.77292", "Event": "Detection Only", "Externalid": "DebuggableEntitlement", "Full Threat Code": "8786:04e1:HXDR13", "Geosource IP": "65.74.184.240", "Host": "", "Immutabledeviceid": "12f188-O6Of3tWkPkU6lTV/8aYCr3xqzRI1xU+WtXbC7RvGO/M2RUVFOEQzMzVBODI0QUQy-eqjS5mWVC/v7/jaKyupIF31JredpZi6ZBIA=-EGKXl42Ai1wBIQA=", "Immutabledeviceiddetections": "", "Installationid": "5CECA64D8763464D9CFDA863F6FEEC83", "Kernelinfo": "Darwin/localhost/24.6.0/Darwin Kernel Version 24.6.0: Tue Jul 15 21:54:57 PDT 2025; root:xnu-11417.140.69~16/RELEASE_ARM64_T8140/iPhone17,3", "Keyboard": "", "Launch ID": "4DFB81DDC6574963BF77F9AD64539187", "Malware": "notDetected", "Message": "ENB Mobile detected a potential security threat to this app. To protect you, the app will close. Support REF: 7215", "Mp Manufacturer": "Apple", "Mp Model": "iPhone17,3", "Mp Os": "iOS", "Mp Processing Time Ms": "July 14, 2026, 16:50", "Mp Wifi": "true", "Os Version": "18.6", "Osversion": "Version 18.6 (Build 22G86)", "Packagename": "", "Playstoreinfo": "", "Previousdeviceidsimilarity": "", "Previousimmutabledeviceid": "", "Previousimmutabledeviceidsimilarity": "", "Properties": "{\"appdomescorekey\":\"0\",\"appdomescorestatekey\":\"{\\n\\t\\\"DebuggableEntitlement\\\":\\t0,\\n\\t\\\"NoLocationPermission\\\":\\t0\\n}\",\"builddate\":\"2026-07-14\",\"currentthreateventscore\":\"0\",\"devicefacedown\":\"false\",\"eventid\":\"12f07a24fe3c75ab9e3501f1e04a9832\",\"geosource_type\":\"Public IP\",\"identity\":\"automationengine@appdome.com\",\"instanceid\":\"6EEE8D335A824AD2AA7422037B14CCD3\",\"invalidatesecret\":\"false\",\"ip\":\"1\",\"lastlocationretrieval\":\"N/A\",\"mp_app_release\":\"1775847613.0.17270\",\"mp_app_version_string\":\"1775847613.0.17270\",\"mp_screen_height\":\"852\",\"mp_screen_width\":\"393\",\"releaseid\":\"7149832dd16d9dc32375fab60a38070c1cfeb2976b7cfe530ab7df4be5348a17\",\"threateventsscore\":\"0\",\"time_since_launch\":\"10.764955\",\"timestamp\":\"1784047844\",\"token\":\"4d47634e789389c852f6655dda0f0e19\",\"user_agent\":\"Unknown\"}", "Quitaftermessage": "false", "Reason": "", "Reasoncode": "8786", "Reasondata": "The app is debuggable", "Region": "California", "Rinternalerrorcode": "", "Sandboxpath": "", "Sdkversion": "", "Servicename": "", "Showthemessage": "false", "Tda": "{\"trueosversion\":\"18.6\",\"truedevicemodel\":\"iPhone17,3\",\"truedevicemanufacturer\":\"Apple\",\"truebiometricstatus\":\"N/A\",\"truecountry\":\"N/A\",\"truedevicecountry\":\"US\",\"truedevicelanguage\":\"en\",\"truelocality\":\"N/A\",\"truelockingstatus\":\"PasscodeNotEnrolled\",\"truetimezone\":\"GMT\",\"trustosversion\":\"Safe\",\"trustdevicemodel\":\"Safe\",\"trustdevicemanufacturer\":\"Safe\",\"trustbiometricstatus\":\"Safe\",\"trustlockingstatus\":\"Safe\",\"haslocationpermission\":\"No permission\"}", "Threatcode": "HXDR13", "Timezone": "GMT", "UUID": "1E5346609478492DB246328BD5477B70", "Unauthorized Ai Assistant": "", "Upgradedfrom": ""}
[INFO] missing keys / event-7: FINDINGS — 186 key(s) on GET body:
[INFO] missing key: '$app_release' is in synthetic but NOT in validation dataset
[INFO] missing key: '$app_version_string' is in synthetic but NOT in validation dataset
[INFO] missing key: '$lib_version' is in synthetic but NOT in validation dataset
[INFO] missing key: '$manufacturer' is in synthetic but NOT in validation dataset
[INFO] missing key: '$radio' is in synthetic but NOT in validation dataset
